K,method,rep,seed,n,m,rho_n,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_small_eig_sec,rp_lift_sec,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
2,Gaussian random projection,1,20460428,5000,3,8.0,80121,0.0,1.0,1.0,2.4628454580670223,0.1790466250386089,0.4674130000639707,0.028741291956976056,0,0.0,48.0726,76.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.0037266669096425176,0.1325418750056997,0.0614883330417797,0.04644950001966208,0.006325375055894256,0.00039479206316173077,0.2526058329967782,0.0003327080048620701,0.21446175000164658,0.9999988608091972,0.7863604549710036,3.109292374108918,1.152e-05,1.28e-06,sparse,7.104815,3.792803709045984,54.34192180633545,257.0,398.671875,141.671875
2,Gaussian random projection,2,20460429,5000,3,8.0,79780,0.0,1.0,1.0,2.4080243749776855,0.1825997920241207,0.381179166957736,0.038951999973505735,0,0.0,47.868,74.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003541041980497539,0.12398804200347513,0.0533878750866279,0.04895179101731628,0.004203584045171738,0.002325042034499347,0.2372488749679178,0.00023875001352280378,0.14368520805146545,0.9999988921249977,0.7856169084551814,2.9717970000347123,1.152e-05,1.28e-06,sparse,7.125827000000001,3.65357441699598,54.211069107055664,392.671875,427.3125,34.640625
2,Gaussian random projection,3,20460430,5000,3,8.0,80030,0.0,1.0,1.0,2.4399778329534456,0.18574483296833932,0.43996187509037554,0.031629040953703225,0,0.0,48.018,83.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003682625014334917,0.1275683749699965,0.056306582991965115,0.05420204100664705,0.007460540975444019,0.0011402919190004468,0.25156287499703467,0.0003227080451324582,0.18807008396834135,0.9999988095507907,0.7855182927511027,3.0656783329322934,1.152e-05,1.28e-06,sparse,7.540329,3.7676895840559155,54.299662590026855,423.3125,439.265625,15.953125
2,Gaussian random projection,4,20460431,5000,3,8.0,79530,0.0,1.0,1.0,2.396050374954939,0.1783764580031857,0.36940979200880975,0.034332084003835917,0,0.0,47.718,73.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003214749973267317,0.1250385829480365,0.07680066698230803,0.03640933404676616,0.004338916041888297,0.0003345418954268098,0.24661187501624227,0.00011229200754314661,0.12268058396875858,0.9999986487538901,0.7855530827113651,2.9438315839506686,1.152e-05,1.28e-06,sparse,7.112515000000002,3.6463780000340194,54.12509346008301,436.265625,443.59375,7.328125
2,Gaussian random projection,5,20460432,5000,3,8.0,79970,0.0,1.0,1.0,2.4104978749528527,0.17035345791373402,0.41098320798482746,0.024229625007137656,0,0.0,47.982,77.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003162207896821201,0.12220162502489984,0.12322591594420373,0.03414716711267829,0.0035659580025821924,0.0002899999963119626,0.2878177500097081,0.0002875839127227664,0.1228722920641303,0.999998808303641,0.7864066726119177,2.991828958853148,1.152e-05,1.28e-06,sparse,7.369296999999996,3.693205083021894,54.27202796936035,441.59375,464.8125,23.21875
2,Gaussian random projection,6,20460433,5000,3,8.0,80032,0.0,1.0,1.0,2.41745470801834,0.17070137499831617,0.315937582985498,0.031821792013943195,0,0.0,48.0192,74.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.0032417909242212772,0.11522762500680983,0.047988457954488695,0.034414583002217114,0.003486291039735079,0.00025575002655386925,0.20550016697961837,0.0002245419891551137,0.11020579189062119,0.9999987442632317,0.7864508664497412,2.904086583876051,1.152e-05,1.28e-06,sparse,6.730806999999999,3.611763249966316,54.29733753204346,462.8125,475.515625,12.703125
2,Gaussian random projection,7,20460434,5000,3,8.0,79547,0.0,1.0,1.0,2.4107055000495166,0.17081495805177838,0.3162500410107896,0.01589304197113961,0,0.0,47.7282,73.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003421375062316656,0.11754345905501395,0.04842666699551046,0.018366125063039362,0.004414999973960221,0.0003029999788850546,0.19348825002089143,0.00038054189644753933,0.12237416603602469,0.999998848000922,0.7870845048088436,2.8977634160546586,1.152e-05,1.28e-06,sparse,6.768083999999995,3.5661002079723403,54.13266086578369,475.140625,497.8125,22.671875
2,Gaussian random projection,8,20460435,5000,3,8.0,79571,0.0,1.0,1.0,2.440273292013444,0.1700495829572901,0.32333629205822945,0.021852207952179015,0,0.0,47.7426,74.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.0031685420544818044,0.12127479200717062,0.050603375071659684,0.040606708033010364,0.0016914999578148127,0.00024066702462732792,0.2180425829719752,9.92919085547328e-05,0.10519054206088185,0.9999991550853912,0.7839717558166546,2.933655291912146,1.152e-05,1.28e-06,sparse,6.801731999999994,3.6118194999871776,54.13267230987549,496.84375,509.109375,12.265625
2,Gaussian random projection,9,20460436,5000,3,8.0,79697,0.0,1.0,1.0,2.4058416669722646,0.17246316699311137,0.33581970795057714,0.021675082971341908,0,0.0,47.8182,78.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.0032589170150458813,0.11783308302983642,0.045211125048808753,0.024756375001743436,0.003522541024722159,0.00025283393915742636,0.19594741601031274,0.00020141596905887127,0.13966691598761827,0.9999988020901373,0.7841206678991263,2.914120581932366,1.152e-05,1.28e-06,sparse,6.707604999999994,3.581383707933128,54.18388652801514,508.203125,521.953125,13.75
2,Gaussian random projection,10,20460437,5000,3,8.0,80316,0.0,1.0,1.0,2.470933208009228,0.17217212496325374,0.3745482909725979,0.026233583921566606,0,0.0,48.1896,76.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,0.003163916990160942,0.11667658307123929,0.04445475002285093,0.04264158406294882,0.005606499966233969,0.00033887499012053013,0.21379808301571757,0.000829958007670939,0.15991250006482005,0.999998693643121,0.785631189350084,3.0176458740606904,1.152e-05,1.28e-06,sparse,7.33242700000001,3.675944250077009,54.40020561218262,520.953125,534.265625,13.3125
