model,n,method,error_P_mean,error_P_std,error_Theta_mean,error_Theta_std,error_B_mean,error_B_std,time_mean,time_std
1,200,Non-random,8.661563692665432,0.3806360519687175,0.030031659882406154,0.04142254605583279,0.012810824003223819,0.0037883217326177194,0.03230271259999995,0.005350500083267589
1,200,Random Projection,7.6170320746457465,0.3587478999627797,0.05639981908638625,0.08772535185352462,0.020586132514675788,0.010277291133964995,0.019247320849999982,0.019757301168276193
1,200,Random Sampling,8.12370094386436,0.82450329519745,0.1188489371325192,0.12218833445453668,0.021823513630048284,0.01837510205153979,0.021971452000000058,0.004423527017072682
1,400,Non-random,12.339934080968863,0.6753477349745676,0.0003759398496240601,0.0016812541184208945,0.006111712036302967,0.0028156393478250357,0.07303241670000005,0.004031450656765356
1,400,Random Projection,9.026420426859142,0.6594829793204854,0.00262877342610257,0.008534597226875603,0.007348343025500539,0.00400343128894842,0.016005320700000027,0.001277330315440439
1,400,Random Sampling,9.936645746274246,0.8137117282961005,0.008253843564134215,0.01575751971779065,0.009692231465679126,0.004063397769862674,0.023937924949999932,0.0019134800513508226
1,600,Non-random,15.32980242531093,0.8019807562854657,0.0,0.0,0.004097887485919036,0.0017073964266733222,0.16943018964999962,0.002262691813633769
1,600,Random Projection,10.310074054708165,0.8776708272804495,0.0,0.0,0.004399947669101498,0.0018913049375109349,0.019135614799999968,0.0013909074119767748
1,600,Random Sampling,11.915939794416321,1.1050333471486562,0.0035000000000000005,0.004616902584383193,0.006293984423946901,0.0024117699455071103,0.03975991464999993,0.0032824391321047805
1,800,Non-random,18.159530151393223,0.5132491631232309,0.0,0.0,0.003583021508443941,0.0012211266334270254,0.26826312715000056,0.006987531078492326
1,800,Random Projection,11.354361171046637,0.6541577019047182,0.0,0.0,0.0037016979266990073,0.0012212978196470613,0.024513502050000115,0.005094633470827156
1,800,Random Sampling,13.945154576009111,0.7935196768726968,0.0007504716848300526,0.001963041498748221,0.005221030061291284,0.0023912318725812978,0.05111748119999966,0.009269028916314107
1,1000,Non-random,19.656130189584317,0.9423432233934114,0.0,0.0,0.002293809738533748,0.0010656789208682669,0.35544135205000027,0.015286336944875743
1,1000,Random Projection,11.46727203113974,0.8443560814596247,0.0,0.0,0.0023423005268436436,0.0010963259841357841,0.02773280210000024,0.004887982275619768
1,1000,Random Sampling,14.484137850955443,0.9563893607443128,0.0,0.0,0.00286665602289574,0.0014390404026106284,0.0587590376500005,0.0064250870992383705
1,1200,Non-random,21.89659560551346,0.8457476418457928,0.0,0.0,0.0022148123543541893,0.0011045939505688513,0.4782017937500001,0.013773185691748945
